

   This program will ask you to select an input file.
It will make a list of all the words that occur in the file
along with the number of times that each word occurs.
This list will be output twice, first in alphabetical order,
then in order of frequency of occurrence with the most
common word at the top and the least common at the end.
   After reading the input file, the program asks you to
select an output file.  If you select a file, the list of
words will be written to that file; if you cancel, the list
be written to standard output.  All words are converted to
lower case.
   attend (3)
   attendants (2)
   attended (1)
   attending (1)
   attends (1)
   attires (1)
   aught (2)
   augmenting (1)
   aurora's (1)
   awake (2)
   awaking (1)
   away (23)
   aweary (1)
   awhile (6)
   axe (1)
   ay (31)
   babe (1)
   bachelor (1)
   back (29)
   backs (1)
   backward (3)
   bad (5)
   bad'st (1)
   bade (1)
   baggage (2)
   bait (1)
   bak'd (1)
   bakes (1)
   bal (9)
   baleful (1)
   ball (1)
   balthasar (7)
   bandy (1)
   bandying (1)
   banish'd (5)
   banished (17)
   banishment (8)
   bankrout (1)
   banquet (1)
   baptiz'd (1)
   bare (3)
   barefoot (1)
   bargain (1)
   bark (3)
   basket (1)
   baskets (1)
   bating (1)
   battlements (1)
   bauble (1)
   bawd (3)
   bawdy (1)
   be (215)
   beams (2)
   bean (1)
   bear (12)
   beard (1)
   bearing (1)
   bears (2)
   beast (3)
   beasts (1)
   beat (6)
   beaten (1)
   beats (4)
   beauteous (2)
   beauties (3)
   beautiful (1)
   beautify (1)
   beauty (11)
   beauty's (2)
   because (10)
   becomed (1)
   becomes (1)
   bed (25)
   bedaub'd (1)
   bedeck (1)
   been (20)
   beetle (1)
   befits (1)
   before (20)
   beg (4)
   began (2)
   beggar (1)
   beggar's (1)
   beggarly (1)
   beggars (1)
   beggary (1)
   begin (3)
   beginners (1)
   begins (2)
   begone (1)
   begot (1)
   beguil'd (3)
   begun (1)
   behalf (1)
   behaviour (1)
   behests (1)
   behind (2)
   behold (7)
   behooffull (1)
   being (26)
   believe (4)
   bell (2)
   bells (1)
   belong (1)
   belonging (1)
   belov'd (1)
   beloved (1)
   below (1)
   ben (64)
   bench (1)
   benedicite (1)
   benefice (1)
   bent (1)
   benvolio (17)
   bepaint (1)
   berhyme (1)
   bescreen'd (1)
   beseech (7)
   beseeming (3)
   beshrew (4)
   best (12)
   bestride (1)
   bestrides (1)
   betake (1)
   bethink (2)
   betossed (1)
   betroth'd (1)
   better (12)
   between (3)
   bewitched (1)
   bid (22)
   bide (1)
   bids (1)
   bier (2)
   big (2)
   bigger (2)
   bills (1)
   bird (2)
   bird's (1)
   birds (1)
   birth (4)
   bit (1)
   bite (8)
   bitt'rest (1)
   bitter (3)
   bitterly (2)
   black (11)
   bladders (1)
   blade (2)
   blades (1)
   blame (1)
   blaze (1)
   blazon (1)
   bleeding (2)
   bleeds (1)
   bless (2)
   blessed (5)
   blessing (1)
   blessings (1)
   blest (2)
   blind (5)
   bliss (2)
   blister'd (1)
   blisters (1)
   blood (18)
   bloody (7)
   blow (2)
   blows (3)
   blubb'ring (1)
   blubbering (1)
   blush (3)
   blushing (1)
   bodes (1)
   bodies (1)
   body (9)
   body's (2)
   boist'rous (1)
   bold (4)
   bon (1)
   bondage (1)
   bone (2)
   bones (8)
   book (8)
   books (1)
   booted (1)
   bore (2)
   born (3)
   borne (1)
   borrow (1)
   borrowed (2)
   bosom (7)
   bosom's (1)
   both (23)
   bottom (2)
   bought (1)
   bound (8)
   boundless (1)
   bounds (1)
   bounty (1)
   bout (1)
   bow (4)
   bow'd (1)
   bower (1)
   bowl (1)
   boxes (1)
   boy (14)
   boy's (1)
   boys (1)
   brace (1)
   braggart (1)
   brags (2)
   brain (3)
   brains (2)
   brave (2)
   brawl (2)
   brawling (1)
   brawls (2)
   breaches (1)
   bread (1)
   break (5)
   breaks (1)
   breast (6)
   breath (14)
   breath'd (2)
   breathe (1)
   breathes (1)
   breaths (1)
   bred (1)
   bridal (3)
   bride (5)
   bridegroom (4)
   brief (5)
   briefly (1)
   bright (5)
   brightness (1)
   brine (1)
   bring (11)
   bringing (1)
   brings (2)
   brisk (1)
   broad (4)
   broke (2)
   broken (1)
   brother (5)
   brother's (2)
   brotherhood (1)
   brought (1)
   brow (4)
   brow'd (1)
   brows (3)
   bucklers (1)
   bud (2)
   budge (1)
   buds (1)
   bump (1)
   burial (1)
   buried (4)
   burn (3)
   burneth (1)
   burning (2)
   burns (1)
   burnt (2)
   burthen (3)
   bury (3)
   burying (1)
   business (3)
   busy (1)
   but (183)
   butcher (1)
   butt (1)
   button (1)
   buy (3)
   by (119)
   by'r (1)
   cage (1)
   caitiff (1)
   cakes (1)
   calamity (1)
   call (23)
   call'd (3)
   calling (1)
   calls (10)
   calm (3)
   cam'st (2)
   came (13)
   can (40)
   cancell'd (1)
   candle (1)
   candles (1)
   cank'red (2)
   canker (1)
   cannon's (1)
   cannot (21)
   canopy (1)
   canst (7)
   cap (53)
   capel's (1)
   capels (1)
   captain (1)
   capulet (33)
   capulet's (12)
   capulets (6)
   care (6)
   careful (1)
   carelessly (1)
   carriage (1)
   carries (1)
   carrion (2)
   carry (2)
   case (9)
   cast (3)
   cat (2)
   catch (1)
   catch'd (1)
   catling (1)
   cats (2)
   cause (5)
   cave (2)
   cease (3)
   cell (17)
   centre (1)
   certain (1)
   cetera (1)
   chain (1)
   challenge (2)
   chamber (9)
   chambermaids (1)
   chance (3)
   chances (1)
   chang'd (3)
   change (4)
   changes (1)
   chaos (1)
   chapless (1)
   charge (3)
   chariot (1)
   charm (1)
   charnel (1)
   chase (1)
   chaste (1)
   chastity (1)
   chat (1)
   check'ring (1)
   cheek (6)
   cheeks (6)
   cheer (2)
   cheerful (1)
   cheering (1)
   cheerly (2)
   cheers (1)
   cherish (1)
   cherishing (1)
   cheveril (1)
   chid'st (1)
   chide (5)
   chief (6)
   chiefly (1)
   child (15)
   child's (1)
   childhood (1)
   childish (1)
   children (2)
   children's (1)
   chinks (1)
   choice (2)
   choking (1)
   choler (2)
   choose (3)
   choplogic (1)
   chor (2)
   chorus (3)
   christian (1)
   church (10)
   churchyard (7)
   churl (1)
   circle (1)
   circled (1)
   circumstance (2)
   citizen (2)
   citizens (6)
   city (3)
   city's (1)
   civil (4)
   claps (1)
   clasps (1)
   clear (1)
   clears (1)
   cleft (1)
   cleopatra (1)
   climb (2)
   climbs (1)
   cloak (1)
   clock (1)
   clos'd (3)
   close (6)
   closely (1)
   closet (1)
   clothes (1)
   clouds (8)
   cloudy (1)
   clout (1)
   clown (1)
   club (1)
   clubs (2)
   coachmakers (1)
   coals (1)
   coated (1)
   cock (2)
   cock'rel's (1)
   cockatrice (1)
   coil (1)
   cold (7)
   coldly (1)
   collar (1)
   collars (1)
   colliers (1)
   combin'd (1)
   combine (1)
   come (98)
   comes (26)
   comest (1)
   comfort (10)
   comfortable (1)
   comforted (1)
   coming (4)
   commend (5)
   commission (1)
   common (2)
   company (6)
   compare (3)
   compass (1)
   complain (1)
   compliment (1)
   compliments (1)
   compounds (1)
   conceal'd (1)
   conceit (2)
   conceive (1)
   concludes (1)
   condemned (2)
   conduct (3)
   conduit (1)
   confess (3)
   confession (3)
   confessor (2)
   confidence (1)
   confines (1)
   confounds (1)
   confusion's (1)
   confusions (1)
   conjur'd (1)
   conjuration (1)
   conjure (4)
   conquer'd (1)
   consent (5)
   consents (1)
   consequence (1)
   considering (1)
   consort (3)
   consorted (1)
   consortest (1)
   conspires (1)
   constable's (1)
   constrains (1)
   consume (1)
   contagion (1)
   containing (1)
   contempt (1)
   content (3)
   continuance (1)
   continue (1)
   contract (1)
   contradict (1)
   contrary (3)
   conveniently (1)
   convert (1)
   convey (1)
   convoy (1)
   cook (2)
   cooks (1)
   cop'st (1)
   cophetua (1)
   cordial (1)
   cords (6)
   corns (2)
   corse (7)
   cost (1)
   cot (1)
   couch (1)
   coughing (1)
   could (17)
   couldst (2)
   counsel (8)
   counsellor (2)
   count (5)
   counterfeit (2)
   counterfeit'st (1)
   countervail (1)
   country (1)
   counts (1)
   county (19)
   county's (1)
   couple (1)
   courage (1)
   courageous (1)
   course (4)
   court (1)
   courteous (3)
   courtesy (3)
   courtier's (1)
   courtiers (1)
   courts (1)
   courtship (1)
   cousin (15)
   cousin's (3)
   cover (2)
   cover'd (1)
   covert (1)
   coward (1)
   coz (4)
   cracking (1)
   cram (1)
   crave (1)
   craves (3)
   create (1)
   creature (2)
   creature's (1)
   cricket's (1)
   cried (1)
   cries (3)
   crimson (1)
   cross (2)
   cross'd (1)
   crossing (1)
   crotchets (1)
   crow (4)
   crow'd (1)
   crowkeeper (1)
   crown'd (1)
   crows (1)
   cruel (4)
   crush (1)
   crutch (2)
   cry (4)
   crying (2)
   crystal (1)
   cubbert (1)
   cull'd (1)
   culling (1)
   cunning (2)
   cup (3)
   cupid (3)
   cupid's (2)
   cure (3)
   cures (1)
   curfew (1)
   curious (1)
   curs'd (1)
   curse (1)
   cursed (2)
   cursies (1)
   cursy (1)
   curtain (1)
   curtains (3)
   custom (1)
   cut (4)
   cut'st (1)
   cuts (1)
   cutting (1)
   cynthia's (1)
   dagger (8)
   dainty (1)
   damnation (1)
   damned (4)
   danc'd (1)
   dance (5)
   dancing (2)
   danger (1)
   dangerous (1)
   dank (1)
   dar'st (1)
   dare (5)
   dared (1)
   dares (4)
   dark (7)
   darkness (1)
   darting (1)
   dash (1)
   dashing (1)
   date (3)
   dateless (1)
   dates (1)
   daughter (14)
   daughter's (3)
   daughters (2)
   day (48)
   day's (3)
   daylight (4)
   days (9)
   dead (49)
   deadly (3)
   deaf (2)
   deal (2)
   dealing (1)
   dear (27)
   dearer (1)
   dearest (1)
   dearly (2)
   death (71)
   death's (3)
   deathbed (1)
   debt (2)
   deceas'd (1)
   deceit (1)
   deceiv'd (2)
   deck (1)
   decree (1)
   decreed (1)
   dedicate (1)
   deed (1)
   deeds (1)
   deep (6)
   defence (1)
   defiance (1)
   deflowered (1)
   deformities (1)
   defy (2)
   delay (3)
   deliciousness (1)
   delight (3)
   delights (2)
   deliver (1)
   delivered (1)
   demand (1)
   demesnes (2)
   den (5)
   denied (1)
   denote (1)
   deny (4)
   depart (4)
   departed (1)
   depend (1)
   depriv'd (1)
   depth (1)
   descend (2)
   descent (1)
   descry (1)
   desire (2)
   desirest (1)
   desp'rate (2)
   despair (2)
   desperate (8)
   despis'd (1)
   despised (2)
   despite (1)
   determine (2)
   detestable (2)
   devil (3)
   devise (3)
   devotion (2)
   devouring (1)
   devout (1)
   dew (5)
   dexterity (1)
   dial (1)
   dian's (1)
   did (40)
   dido (1)
   didst (6)
   die (23)
   died (1)
   dies (4)
   different (2)
   digging (1)
   dignified (1)
   dignity (1)
   digressing (1)
   dim (2)
   din'd (1)
   dine (1)
   dinner (3)
   dire (1)
   direct (1)
   direction (1)
   direful (1)
   dirges (1)
   discern (1)
   discharg'd (1)
   discolour'd (1)
   discords (3)
   discourses (2)
   discover (1)
   discovered (1)
   discovery (1)
   discreet (1)
   disgrace (1)
   disguis'd (1)
   dishclout (1)
   dishonour'd (1)
   dishonourable (1)
   dislike (1)
   dismal (2)
   dismemb'red (1)
   disobedient (2)
   disparagement (1)
   dispatch (1)
   disperse (1)
   displant (1)
   displeas'd (1)
   displeasure (1)
   dispose (1)
   disposition (2)
   dispraise (1)
   dispute (1)
   dissemblers (1)
   distance (1)
   distemp'rature (1)
   distempered (1)
   distill'd (1)
   distilled (1)
   distraught (1)
   distressed (1)
   disturb (2)
   disturb'd (1)
   divers (1)
   divideth (1)
   divine (1)
   divinest (1)
   divining (1)
   division (1)
   divorced (1)
   do (89)
   doctrine (1)
   doff (1)
   dog (5)
   dog's (1)
   doing (2)
   doleful (1)
   done (10)
   doom (6)
   doomsday (2)
   door (3)
   doors (2)
   dost (16)
   doth (47)
   doting (2)
   double (1)
   doublet (1)
   doubt (4)
   dove (3)
   dovehouse (2)
   doves (1)
   dowdy (1)
   down (20)
   downright (1)
   dozen (1)
   drag (1)
   dragon (1)
   dram (2)
   dramatis (1)
   drave (1)
   draw (11)
   drawer (1)
   drawn (3)
   draws (5)
   dreadful (1)
   dream (10)
   dreamers (1)
   dreams (5)
   dreamt (3)
   dress'd (1)
   drew (2)
   dried (1)
   drier (1)
   drift (2)
   drink (3)
   drinks (3)
   drivelling (1)
   driveth (1)
   driving (1)
   drizzle (1)
   drop (1)
   dropping (1)
   drops (1)
   drown'd (1)
   drowsy (1)
   drudge (1)
   drugs (2)
   drum (1)
   drums (1)
   drunk (3)
   drunkard (1)
   dry (6)
   ducats (1)
   duellist (2)
   dug (3)
   dull (2)
   dump (2)
   dumps (1)
   dun (1)
   dun's (1)
   dust (1)
   dwell (3)
   dwells (1)
   e'en (2)
   e'er (3)
   each (4)
   eagle (1)
   ear (7)
   earl (1)
   earliness (1)
   early (17)
   ears (10)
   earth (20)
   earthen (1)
   earthquake (1)
   ease (5)
   east (4)
   easter (1)
   eastern (1)
   eats (1)
   ebb (1)
   echo (1)
   effect (2)
   effeminate (1)
   egg (2)
   eight (1)
   either (9)
   elder (1)
   eleven (2)
   elflocks (1)
   ell (1)
   eloquence (1)
   else (13)
   embrace (1)
   emperor (1)
   empire (1)
   employment (1)
   empty (4)
   en (1)
   enanmour'd (1)
   encamp (1)
   encounter (3)
   end (9)
   endart (1)
   ended (2)
   endite (1)
   ends (1)
   endur'd (1)
   endure (2)
   enemies (2)
   enemy (6)
   enforce (1)
   engrossing (1)
   enjoin'd (1)
   enjoy'd (1)
   enmity (2)
   enough (8)
   enpierced (1)
   enquire (2)
   enrich (1)
   ensign (1)
   enter (82)
   enters (2)
   entertain (1)
   entertain'd (1)
   entrance (2)
   entreat (2)
   entreated (1)
   envious (6)
   environed (1)
   ere (20)
   errand (1)
   escalus (2)
   estate (1)
   esteem (1)
   et (1)
   eternal (1)
   ethiop's (1)
   eve (2)
   even (11)
   evening (1)
   ever (12)
   everlasting (2)
   evermore (2)
   every (11)
   everything (1)
   examine (2)
   excellent (2)
   excels (2)
   excess (1)
   exchange (3)
   excus'd (1)
   excuse (5)
   excuses (1)
   execution (1)
   exeunt (33)
   exhales (1)
   exil'd (1)
   exile (6)
   exit (33)
   expects (1)
   experienc'd (1)
   expire (1)
   exposition (1)
   expressly (1)
   exquisite (1)
   extreme (1)
   extremes (1)
   extremities (1)
   extremity (1)
   ey'd (2)
   eye (18)
   eyeless (1)
   eyes (28)
   eyesight (2)
   fa (2)
   face (23)
   fade (1)
   fadom (1)
   fail (2)
   fails (1)
   fain (5)
   faint (3)
   faintly (1)
   fair (44)
   fairer (2)
   fairest (1)
   fairies (2)
   fairly (2)
   faith (18)
   faithful (3)
   faithfully (1)
   falconer's (1)
   fall (14)
   fall'n (1)
   fall'st (1)
   falls (7)
   false (2)
   falsehood (1)
   familiar (1)
   family (1)
   famine (1)
   fan (2)
   fan's (1)
   fantasticoes (1)
   fantasy (1)
   far (5)
   fares (1)
   farewell (21)
   farther (3)
   farthest (1)
   fashion (1)
   fast (3)
   faster (1)
   fatal (4)
   fate (1)
   father (25)
   father's (4)
   fault (4)
   favour (2)
   fay (1)
   fear (15)
   fearest (1)
   fearful (7)
   fearfully (1)
   fears (1)
   feast (6)
   feasting (2)
   feather (1)
   feather'd (1)
   feathers (1)
   fee (2)
   feel (7)
   feeling (2)
   fees (1)
   feet (1)
   feign (1)
   fell (1)
   fellow (9)
   fellows (4)
   fellowship (1)
   felon (1)
   felt (2)
   female (1)
   fest'ring (1)
   festival (2)
   fetch (7)
   fettle (1)
   fickle (3)
   fiddlestick (1)
   fie (6)
   field (3)
   fiend (3)
   fierce (1)
   fiery (3)
   fight (6)
   fighting (1)
   fights (2)
   figure (1)
   fill (1)
   film (1)
   find (24)
   finding (1)
   finds (2)
   fine (5)
   finger (2)
   fingers (5)
   fir'd (1)
   fire (7)
   fires (1)
   first (9)
   fish (2)
   fisher (1)
   fishes (1)
   fishified (1)
   fit (2)
   fits (1)
   five (6)
   flag (1)
   flask (1)
   flattering (2)
   flecked (1)
   fled (2)
   fleer (1)
   flesh (7)
   flies (4)
   flint (1)
   flirt (1)
   flood (1)
   flourishes (1)
   flow (1)
   flow'r (1)
   flow'ring (1)
   flowed (1)
   flower (9)
   flower'd (1)
   flowers (6)
   fly (4)
   foe (5)
   foe's (1)
   foes (1)
   folks (1)
   follow (7)
   followed (1)
   follower (1)
   followers (1)
   following (1)
   follows (1)
   fond (3)
   food (3)
   fool (6)
   fool's (1)
   foolish (2)
   fools (2)
   foot (9)
   footed (1)
   for (225)
   forbear (2)
   forbid (3)
   force (1)
   forefathers (1)
   forefinger (1)
   forehead (1)
   foreign (1)
   forerun (1)
   forfeit (2)
   forget (9)
   forgetting (1)
   forgive (2)
   forgot (2)
   form (5)
   forms (1)
   forsaken (1)
   forsooth (1)
   forswear (1)
   forsworn (4)
   forth (13)
   fortnight (1)
   fortune (7)
   fortune's (2)
   fortunes (1)
   forty (2)
   forward (1)
   fought (4)
   foul (4)
   found (7)
   found'st (1)
   fountains (1)
   four (3)
   fourteen (6)
   francis (2)
   franciscan (3)
   frank (1)
   fray (4)
   free (2)
   freetown (1)
   freezes (1)
   french (2)
   fresh (2)
   friar (92)
   friar's (1)
   friend (16)
   friendly (1)
   friends (4)
   friendship (1)
   fright (1)
   frighted (1)
   from (86)
   frost (1)
   frown (2)
   frowning (1)
   frowns (1)
   frozen (1)
   fruit (2)
   full (11)
   fume (1)
   funeral (1)
   furious (1)
   furnish (1)
   further (2)
   furthest (1)
   fury (3)
   gadding (1)
   gainst (1)
   gall (2)
   gallant (2)
   gallop (1)
   gallops (2)
   game (1)
   gapes (1)
   garish (1)
   gate (1)
   gave (5)
   gavest (1)
   gaze (3)
   gear (2)
   general (2)
   gentle (13)
   gentleman (14)
   gentlemanlike (1)
   gentlemen (11)
   gentler (1)
   gentlewoman (4)
   gentlewomen (2)
   get (14)
   ghost (1)
   ghostly (4)
   gi (1)
   giddy (1)
   gills (1)
   girl (6)
   girls (1)
   give (47)
   gives (6)
   giving (3)
   glad (2)
   gladly (2)
   gleek (1)
   glide (1)
   glooming (1)
   glorious (1)
   glory (1)
   glove (1)
   gnat (1)
   go (77)
   god (32)
   god's (3)
   goes (3)
   goeth (1)
   going (4)
   gold (5)
   golden (4)
   gone (33)
   good (84)
   goodly (1)
   goodman (1)
   goose (8)
   gore (1)
   gorg'd (1)
   gorgeous (1)
   gory (1)
   gossamer (1)
   gossip (1)
   gossip's (1)
   gossips (1)
   got (3)
   govern'd (1)
   government (1)
   gown (1)
   grace (5)
   gracious (1)
   grandsir (1)
   grandsire (1)
   grant (2)
   grasshoppers (1)
   grave (16)
   graves (2)
   gravity (1)
   gray (1)
   graze (1)
   great (9)
   greater (1)
   greatest (1)
   green (5)
   greeting (2)
   greetings (1)
   greg (15)
   gregory (5)
   grey (3)
   grief (13)
   griefs (3)
   grievance (1)
   grievances (1)
   grieve (1)
   grindstone (1)
   griping (1)
   groan (2)
   groan'd (1)
   groaning (1)
   groans (2)
   gross (1)
   ground (10)
   grove (1)
   grow (2)
   grown (3)
   grows (2)
   grub (1)
   grubs (1)
   grudge (1)
   guards (1)
   guest (2)
   guests (4)
   guide (1)
   guilty (2)
   gun (1)
   gypsy (1)
   gyves (1)
   ha (6)
   had (19)
   hadst (6)
   hag (1)
   hair (4)
   hairs (1)
   half (5)
   hall (2)
   hams (1)
   hand (25)
   hands (13)
   handsome (1)
   hang (5)
   hang'd (1)
   hanging (1)
   hangs (2)
   hap (2)
   haply (1)
   happily (2)
   happiness (2)
   happy (12)
   hard (4)
   hare (5)
   hark (4)
   harlotry (1)
   harlots (1)
   harsh (1)
   hast (28)
   haste (14)
   hasten (1)
   hastes (1)
   hasty (1)
   hate (12)
   hate's (1)
   hated (1)
   hateful (4)
   hath (64)
   hatred (1)
   haughty (1)
   haunt (1)
   have (126)
   having (8)
   haviour (1)
   hay (1)
   hazel (1)
   hazelnut (1)
   he (118)
   he'll (2)
   he's (11)
   head (14)
   heads (7)
   headstrong (1)
   health (1)
   healths (1)
   healthsome (1)
   heap'd (1)
   hear (22)
   hear'st (2)
   heard (2)
   hearest (1)
   heareth (1)
   hearing (2)
   heart (26)
   heart's (7)
   hearted (1)
   heartless (1)
   hearts (3)
   heartsick (1)
   heat (1)
   heaven (28)
   heavenly (1)
   heavens (4)
   heaviness (2)
   heavy (10)
   heed (2)
   heel (2)
   heels (1)
   heir (5)
   held (2)
   helen (1)
   helena (1)
   hell (5)
   help (18)
   helps (2)
   hence (27)
   henceforth (2)
   henceforward (2)
   her (156)
   herald (1)
   heralds (1)
   herbs (2)
   here (80)
   here's (9)
   hereabout (1)
   hereabouts (1)
   hereafter (2)
   heretics (1)
   hero (1)
   herring (1)
   hers (4)
   herself (6)
   hid (3)
   hide (8)
   hideous (1)
   hie (8)
   high (9)
   highmost (1)
   highway (1)
   hilding (1)
   hildings (1)
   hill (1)
   hills (1)
   him (100)
   himself (10)
   hinds (1)
   hire (3)
   his (139)
   hiss'd (1)
   hist (2)
   hit (7)
   hither (12)
   ho (13)
   hoar (4)
   hoars (1)
   hoarse (2)
   hold (17)
   holder (1)
   holding (1)
   hole (1)
   holidam (1)
   holiday (1)
   hollow (3)
   holp (1)
   holy (21)
   home (7)
   homely (1)
   honest (7)
   honestly (1)
   honesty (1)
   honey (3)
   honour (5)
   honourable (5)
   hood (3)
   hoodwink'd (1)
   hooks (1)
   hoop (1)
   hop (1)
   hope (4)
   hopeful (1)
   hopes (1)
   horrible (1)
   horses (2)
   hot (7)
   hour (16)
   hours (9)
   house (28)
   households (2)
   houses (7)
   housewife (1)
   how (60)
   howling (1)
   huge (1)
   hugh (1)
   humbly (1)
   humorous (1)
   humour (3)
   humours (1)
   hundred (3)
   hung (1)
   hungry (1)
   hunt (1)
   hunt's (1)
   hunting (1)
   hurdle (1)
   hurry (1)
   hurt (6)
   husband (13)
   hymns (1)
   i (586)
   i'll (72)
   idle (1)
   idles (1)
   idolatry (1)
   if (83)
   ignorance (1)
   ii (6)
   iii (6)
   ill (16)
   imagin'd (1)
   immediately (2)
   immoderately (1)
   immortal (3)
   impatient (1)
   impeach (1)
   import (2)
   importun'd (1)
   impute (1)
   in (320)
   inauspicious (1)
   inch (1)
   inconstant (3)
   incorporate (1)
   indeed (9)
   inexorable (1)
   infant (1)
   infection (2)
   infectious (1)
   infinite (1)
   infold (1)
   inherit (1)
   injur'd (1)
   injuries (1)
   ink (1)
   instant (1)
   instruments (2)
   intend (1)
   intended (1)
   intents (4)
   intercession (1)
   interchanging (1)
   interest (1)
   interr'd (1)
   interrupt (1)
   into (9)
   intrusion (1)
   inundation (1)
   invite (1)
   invited (1)
   invocation (1)
   iron (5)
   is (344)
   is't (5)
   issue (1)
   issuing (1)
   it (228)
   italy (1)
   itch (1)
   itself (6)
   iv (5)
   jack (2)
   jacks (1)
   james (1)
   jaunce (1)
   jauncing (1)
   jaws (1)
   jealous (4)
   jest (6)
   jests (1)
   jesu (3)
   jewel (1)
   jocund (1)
   john (10)
   join (1)
   join'd (1)
   joiner (1)
   joint (2)
   joints (3)
   jointure (1)
   jour (1)
   journey (1)
   jove (1)
   joy (14)
   joyful (5)
   joys (2)
   judgment (3)
   juiced (1)
   jul (117)
   jule (3)
   juliet (59)
   juliet's (7)
   just (2)
   justice (1)
   justly (1)
   keep (16)
   keepers (1)
   keeps (4)
   kept (1)
   keys (1)
   kill (10)
   kill'd (7)
   killing (1)
   kin (1)
   kind (6)
   kindly (1)
   kindred (1)
   kindred's (2)
   king (2)
   kings (1)
   kinsman (13)
   kinsman's (1)
   kinsmen (4)
   kiss (10)
   kisses (6)
   kitchen (1)
   knave (4)
   knaves (1)
   knees (3)
   knew (3)
   knife (4)
   knight (2)
   knit (1)
   knock (7)
   knocks (2)
   knot (1)
   know (35)
   knowest (5)
   known (4)
   knows (3)
   label (1)
   labour (1)
   lace (1)
   lacks (1)
   ladder (1)
   ladies (5)
   lady (68)
   lady's (9)
   ladybird (1)
   ladyship (1)
   laid (5)
   lain (3)
   lamb (4)
   lame (1)
   lament (1)
   lamentable (5)
   lamentation (2)
   lammas (2)
   lammastide (1)
   lamp (1)
   lamps (1)
   lane (1)
   language (1)
   languish (1)
   lanthorn (2)
   lap (1)
   large (1)
   lark (6)
   lash (1)
   last (8)
   lasting (1)
   late (12)
   lately (1)
   lath (1)
   laugh (3)
   laughs (1)
   laur (4)
   laura (1)
   laurence (17)
   laurence's (5)
   law (12)
   lawyers (1)
   lay (11)
   lays (2)
   lazy (2)
   lead (6)
   leaf (1)
   lean (1)
   leans (1)
   leap (2)
   leaps (1)
   leapt (1)
   learn (3)
   learned (2)
   learning (1)
   learns (1)
   learnt (2)
   least (1)
   leave (13)
